fid;TIPO;ID_DATO;FECHA;NOMBRE;POINT_X;POINT_Y;MUNICIPIO;ELEV_TERR;DEUT_2H;OXIG_18;Month;CooX;CooY;Lon;Lat;PROF_MAX;P/GW;O18;2H
1;Humedal;8191;12/11/2010;Humedal Jaboque;993822;1012841;BOGOTµ D.C.;2542.87476;-96.5;-13.67;12;596133.7136;520924.5336;-74.1331928;4.712320593;0.1;0.423849;-5.794019222;-32.93241119
2;Pozo;7250;1/01/2001;;993310;1016350;COTA;2568;-68.08;-12.49;1;595617.2049;524431.845;-74.13781041;4.74405235;526;0.497129;-6.209139347;-37.86997986
3;Pozo;7253;1/01/2001;;996735;1010576;BOGOTµ D.C.;2550.549776;-54.54;-11.55;1;599048.8773;518664.019;-74.10693586;4.691839616;120;0.518611;-5.98996067;-37.21989441
4;Aljibe;8176;11/16/2010;SERVICENTRO EL RADAR - ENGATIVA- (SALITRE);993495;1012037;BOGOTµ D.C.;2546.15618;-74.9;-10.76;11;595807.87;520120.3325;-74.13613958;4.705049715;5;0.533499;-5.740453243;-32.92092133
5;Pozo;6676;1/01/1998;Poco 2;974850;1017420;MADRID;2573;-75.1;-10.94;1;577161.5321;525476.9118;-74.30420824;4.753693782;140;0.542463;-5.934548855;-39.49258041
6;Pozo;8102;10/31/2017;;975010;1017290;MADRID;2571;-75.1;-10.94;10;577321.6519;525347.1687;-74.30276564;4.752518665;140;0.542463;-5.934548855;-39.49258041
7;Pozo;6830;1/01/1999;;974850;1017420;MADRID;2573;-76.3;-10.9;1;577161.5321;525476.9118;-74.30420824;4.753693782;140;0.544454;-5.934548855;-39.49258041
8;Humedal;8189;12/11/2010;Humedal Conejera;996776;1018267;BOGOTµ D.C.;2543.941502;-80.9;-11.5;12;599079.6642;526352.9235;-74.10656922;4.761389937;0.1;0.551744;-6.345050335;-38.56540298
9;Pozo;6682;1/01/1998;Ramo 1;981405;1013040;MOSQUERA;2563;-74.1;-10.62;1;583720.2088;521107.0502;-74.24511261;4.714102183;500;0.56467;-5.996795177;-34.85771179
10;Pozo;8092;10/31/2017;;981405;1013635;MOSQUERA;2566;-74.1;-10.62;10;583719.4212;521701.8608;-74.2451139;4.719482793;500;0.565809;-6.00889492;-34.85771179
11;Pozo;7236;1/01/2001;;979426;1015408;MADRID;2571;-74.16;-11.29;1;581738.7043;523471.6665;-74.26295581;4.735511549;;0.571939;-6.457191467;-39.75224304
12;Pozo;8165;11/08/2010;FINCA LA JUNCA - ENGATIVA- (SALITRE);991891;1013258;BOGOTµ D.C.;2541.664923;-69;-9.86;11;594202.7208;521338.8583;-74.15059809;4.716089942;80;0.582196;-5.740453243;-32.92092133
13;Pozo;8184;11/18/2010;HB ESTRUCTURAS METALICAS - FONTIBON- (FUCHA);990319;1011098;BOGOTµ D.C.;2546.385173;-71.9;-10.16;11;592634.0355;519177.4168;-74.16476482;4.696555269;457;0.590236;-5.996795177;-34.85771179
14;Pozo;6834;1/01/1999;;991670;1017840;COTA;2571;-75.1;-10.94;1;593975.6947;525919.2259;-74.15259454;4.757525066;116;0.590237;-6.457191467;-39.75224304
15;Pozo;7251;1/01/2001;;983480;1012100;MOSQUERA;2566;-75.35;-11.91;1;585795.7959;520170.0895;-74.22640798;4.705605974;581;0.590582;-7.033834457;-48.51347351
16;Aljibe;8162;11/08/2010;Sapito pito - SUBA- (SALITRE);999088;1015197;BOGOTµ D.C.;2557.57335;-69.1;-9.94;11;601395.1149;523286.8529;-74.0857284;4.733628268;40;0.597037;-5.934548855;-39.49258041
17;Pozo;8179;11/17/2010;AV CIUDAD DE CALI-LAVADERO BETO - ENGATIVA- ();997618;1010433;BOGOTµ D.C.;2551.666017;-68.1;-10;11;599931.8197;518522.2214;-74.09897721;4.690546745;100;0.598996;-5.98996067;-37.21989441
18;Pozo;8133;10/28/2010;PROTELA S.A - FONTIBON- (FUCHA);995203;1009149;BOGOTµ D.C.;2547.642403;-68.5;-10.06;10;597519.1849;517235.4063;-74.12074322;4.678934414;532;0.599782;-6.033810616;-37.645504
19;Pozo;6677;1/01/1998;Santa Helena;978985;1017330;MADRID;2573.497939;-73.6;-10.75;1;581295.2884;525392.4567;-74.26693557;4.752891164;464.501;0.600669;-6.457191467;-39.75224304
20;Pozo;8123;10/31/2017;;978985;1017330;MADRID;2573.497939;-73.6;-10.75;10;581295.2884;525392.4567;-74.26693557;4.752891164;464.501;0.600669;-6.457191467;-39.75224304
21;Pozo;7239;1/01/2001;;994111;1005719;BOGOTµ D.C.;2547.166635;-73.94;-11.77;1;596431.9849;513804.9541;-74.13058307;4.647915936;450;0.601832;-7.083558559;-46.35876846
22;Pozo;6680;1/01/1998;Madrid 6;979421;1015401;MADRID;2571;-72.6;-10.72;1;581733.7152;523464.6621;-74.26300086;4.735448236;475;0.60235;-6.457191467;-39.75224304
23;Pozo;8124;10/31/2017;;979430;1015435;MADRID;2569;-72.6;-10.72;10;581742.6671;523498.663;-74.26291982;4.73575572;466;0.60235;-6.457191467;-39.75224304
24;Pozo;8185;11/19/2010;AUTO CENTRO SANTANA - USAQUEN- (SALITRE);1004669;1010089;BOGOTµ D.C.;2566.375558;-66.9;-9.92;11;606981.3799;518187.5924;-74.03542577;4.687434986;30;0.603827;-5.98996067;-37.21989441
25;Humedal;8190;12/11/2010;Humedal Cordoba;1000935;1011728;BOGOTµ D.C.;2545.09844;-108;-14.93;12;603246.2069;519821.2395;-74.06908049;4.70225782;0.1;0.610276;-9.111418724;-62.26124573
26;Pozo;7240;1/01/2001;;991190;1010320;BOGOTµ D.C.;2546.259527;-43.13;-10.95;1;593505.8034;518400.7932;-74.15691352;4.689520693;115;0.612836;-6.710551262;-44.50134659
27;Pozo;8181;11/18/2010;MOBIL SUBA INVERSIONES VIACAR - SUBA- (SALITRE);999221;1015585;BOGOTµ D.C.;2561.715254;-67.7;-9.66;11;601527.5629;523674.9235;-74.08452962;4.737136995;44.8;0.614343;-5.934548855;-39.49258041
28;Pozo;6690;1/01/1998;Canta Claro;987495;1011210;MOSQUERA;2566;-78.7;-10.91;1;589810.7333;519285.6609;-74.19021826;4.697564444;554;0.615083;-6.710551262;-44.50134659
29;Pozo;8093;10/31/2017;;987495;1011210;MOSQUERA;2566;-76.7;-10.91;10;589810.7333;519285.6609;-74.19021826;4.697564444;554;0.615083;-6.710551262;-44.50134659
30;Pozo;8145;11/04/2010;SOCIEDAD PROMA LTDA - SUBA- (SALITRE);999379;1014458;BOGOTµ D.C.;2633.126961;-69.6;-9.86;11;601687.0164;522548.4411;-74.08310537;4.726945461;200;0.619538;-6.108648777;-41.35246658
31;Pozo;8140;11/03/2010;INDEGA PANAMCO PLANTA NORTE - FONTIBON- (FUCHA);994412;1009171;BOGOTµ D.C.;2546.061082;-68.6;-10.1;11;596728.381;517256.3614;-74.12787251;4.679132885;532;0.622668;-6.288951397;-40.25968933
32;Pozo;7243;1/01/2001;;1013480;1020460;LA CALERA;2595;-33.07;-10.82;1;615776.4119;528567.7238;-73.95599509;4.781211221;135;0.623611;-6.747475624;-42.10700226
33;Pozo;6836;1/01/1999;;987495;1011210;MOSQUERA;2566;-72.6;-10.72;1;589810.7333;519285.6609;-74.19021826;4.697564444;554;0.625984;-6.710551262;-44.50134659
34;Pozo;8132;10/28/2010;IMAL - FONTIBON- (FUCHA);991087;1010782;BOGOTµ D.C.;2546.019433;-75;-10.68;10;593402.2254;518862.5219;-74.15784235;4.693698489;483;0.628329;-6.710551262;-44.50134659
35;Pozo;6687;1/01/1998;Siberia 2;991670;1017940;COTA;2574;-72.4;-10.26;1;593975.5612;526019.1967;-74.15259464;4.758429372;118;0.629356;-6.457191467;-39.75224304
36;Pozo;6689;1/01/1998;Flores Punza 3;987430;1017710;FUNZA;2572;-72.7;-10.26;1;589737.1309;525783.6047;-74.19081366;4.756344241;471;0.629356;-6.457191467;-39.75224304
37;Pozo;8070;10/31/2017;;991670;1017940;COTA;2574;-72.4;-10.26;10;593975.5612;526019.1967;-74.15259464;4.758429372;118;0.629356;-6.457191467;-39.75224304
38;Pozo;8091;10/31/2017;;987430;1017710;FUNZA;2572;-72.7;-10.26;10;589737.1309;525783.6047;-74.19081366;4.756344241;471;0.629356;-6.457191467;-39.75224304
39;Pozo;8172;11/16/2010;UNIVERSIDAD SAN BUENAVENTURA - USAQUEN- (TORCA);1005339;1017143;BOGOTµ D.C.;2558.795585;-67.2;-9.92;11;607641.8639;525240.6552;-74.0293826;4.75122446;170;0.631321;-6.262704849;-37.88114548
40;Pozo;6678;1/01/1998;Finca Alasita UanaUhj;981030;1017030;MADRID;2577;-74.3;-10.6;1;583340.03;525095.2799;-74.24850149;4.750183074;424;0.631758;-6.696632385;-42.54536819
41;Pozo;8090;10/31/2017;;981030;1017025;MADRID;2577;-74.3;-10.6;10;583340.0367;525090.2815;-74.24850147;4.750137859;424;0.631758;-6.696632385;-42.54536819
42;Pozo;6835;1/01/1999;;989170;1019540;FUNZA;2578;-74.3;-10.6;1;591474.1604;527615.3804;-74.17513169;4.772895433;121.5;0.636554;-6.747475624;-42.10700226
43;Pozo;8164;11/08/2010;LOS TRES - USAQUEN- (TORCA);1005435;1018617;BOGOTµ D.C.;2561.495726;-67.1;-9.88;11;607735.871;526714.4036;-74.02851632;4.764553879;;0.642212;-6.345050335;-38.56540298
44;Pozo;6700;1/01/1998;Hilacol 1A;994300;1006000;BOGOTµ D.C.;2545.106753;-70.6;-10.08;1;596620.5642;514086.1203;-74.12887988;4.650457172;157;0.645498;-6.506624222;-42.5958252
45;Pozo;8077;10/31/2017;;994300;1006000;BOGOTµ D.C.;2545.106753;-70.6;-10.08;10;596620.5642;514086.1203;-74.12887988;4.650457172;157;0.645498;-6.506624222;-42.5958252
46;Aljibe;8163;11/08/2010;ESCUELA UNION COLOMBIA - USAQUEN- (TORCA);1005511;1018780;BOGOTµ D.C.;2565.758576;-69.5;-9.94;11;607811.6334;526877.4632;-74.02783114;4.76602785;;0.652922;-6.490041733;-40.87647629
47;Rio;8195;12/11/2010;Quebrada Aguas Clalientes;1005376;1020521;BOGOTµ D.C.;2553.792743;-74.4;-10.32;12;607674.3357;528617.8339;-74.02904694;4.781771908;0.1;0.653825;-6.747475624;-42.10700226
48;Pozo;8156;11/05/2010;PARQUE SIMON BOLIVAR - TEUSAQUILLO- (SALITRE);998139;1007224;BOGOTµ D.C.;2549.481208;-66.2;-9.64;11;600456.8867;515314.7928;-74.09428068;4.661527595;216.11;0.656372;-6.327425003;-41.04988098
49;Pozo;6693;1/01/1998;Los Puentes;979793;1009450;MOSQUERA;2588;-78.2;-10.77;1;582113.458;517516.0754;-74.25963378;4.681634014;200;0.658317;-7.090070248;-49.71907806
50;Pozo;6821;1/01/1999;;979793;1009450;MOSQUERA;2588;-78.2;-10.77;1;582113.458;517516.0754;-74.25963378;4.681634014;200;0.658317;-7.090070248;-49.71907806
51;Pozo;8173;11/16/2010;UNICENTRO - USAQUEN- (SALITRE);1004157;1011530;BOGOTµ D.C.;2552.400684;-61.2;-9.1;11;606467.6148;519627.543;-74.04003978;4.700466333;86;0.658988;-5.996795177;-34.85771179
52;Manantial;6750;1/01/1999;;991525;1031520;TENJO;2893.995878;-76.8;-10.995;1;593812.2366;539595.0262;-74.15391538;4.881233787;0.1;0.663106;-7.290855408;-45.74531555
53;Manantial;8047;10/31/2017;;991525;1031520;TENJO;2893.995878;-76.8;-10.995;10;593812.2366;539595.0262;-74.15391538;4.881233787;0.1;0.663106;-7.290855408;-45.74531555
54;Pozo;6701;1/01/1998;Hiiacol 2;995200;1006000;BOGOTµ D.C.;2545.831724;-68.1;-9.8;1;597520.3081;514087.2949;-74.12076852;4.650457717;161;0.663941;-6.506624222;-42.5958252
55;Manantial;6729;1/01/1999;;995500;1045200;SUBACHOQUE;2975;-71.95;-10.56;1;597767.1177;553276.601;-74.11808579;5.004945398;0.1;0.667181;-7.04543066;-44.17179871
56;Manantial;8037;10/31/2017;;995500;1045200;SUBACHOQUE;2975;-71.95;-10.56;10;597767.1177;553276.601;-74.11808579;5.004945398;0.1;0.667181;-7.04543066;-44.17179871
57;Humedal;8192;12/11/2010;Humedal Santa Maria del Lago;998118;1010870;BOGOTµ D.C.;2548.72029;-77.6;-10.04;12;600431.1059;518959.7589;-74.09447074;4.694498698;0.1;0.667482;-6.701524258;-39.25138474
58;Pozo;8146;11/04/2010;LAFAYETTE No 1 - KENNEDY- (FUCHA);993901;1005872;BOGOTµ D.C.;2545.122823;-72.6;-10.57;11;596221.8454;513957.6363;-74.13247582;4.649299384;513;0.670157;-7.083558559;-46.35876846
59;Pozo;6668;1/01/1998;Tulip n;987010;1020270;TENJO;2581;-76.3;-10.9;1;589313.8333;528342.2653;-74.19460345;4.779493812;80;0.673545;-7.341639519;-49.53143311
60;Pozo;8055;10/31/2017;;987010;1020270;TENJO;2581;-76.3;-10.9;10;589313.8333;528342.2653;-74.19460345;4.779493812;80;0.673545;-7.341639519;-49.53143311
61;Pozo;8139;11/03/2010;HIJAS DE SANTA MARIA PROVIDENCIA - USAQUEN- (TORCA);1005754;1016638;BOGOTµ D.C.;2566.807405;-63.8;-9.17;11;608057.4301;524736.3383;-74.02564216;4.746657439;101;0.67576;-6.196715832;-37.50699234
62;Pozo;7237;1/01/2001;;981300;1013550;MOSQUERA;2566;-69.81;-8.82;1;583614.5672;521616.7488;-74.24606012;4.718713905;500;0.681281;-6.00889492;-34.85771179
63;Rio;8198;12/11/2010;QUEBRADA LA VIEJA;1003188;1005993;BOGOTµ D.C.;2658.61425;-77.7;-11.42;12;605506.1341;514090.7222;-74.04877567;4.650395157;0.1;0.681847;-7.786695957;-57.78390884
64;Pozo;8065;10/31/2017;;1002800;1020470;BOGOTµ D.C.;2554.539597;-63.3;-9.55;10;605099.0765;528563.3906;-74.05226784;4.781311961;96;0.683805;-6.530333519;-39.23252487
65;Pozo;6624;1/01/1998;Hacienda La Ramada;1020780;1054660;NEMOCàN;2593;-89;-12.66;1;623027.3739;562770.0337;-73.8901041;5.09046609;97;0.685441;-8.677685738;-56.63957214
66;Pozo;8066;10/31/2017;;1020780;1054660;NEMOCàN;2593;-89;-12.66;10;623027.3739;562770.0337;-73.8901041;5.09046609;97;0.685441;-8.677685738;-56.63957214
67;Manantial;6753;1/01/1999;;995600;1038460;SUBACHOQUE;2956;-72.5;-10.365;1;597876.4972;546538.6465;-74.11718041;4.943995568;0.1;0.685818;-7.108505249;-46.02249527
68;Pozo;8171;11/09/2010;parqueadero punto de plata LUIS ENRIQUE PLATA - TEUSAQUILLO- (SALITRE);1000907;1005012;BOGOTµ D.C.;2557.783822;-62.7;-9.4;11;603227.0201;513107.009;-74.06933357;4.641524416;58.4;0.686215;-6.450421333;-38.04969788
69;Pozo;8136;11/02/2010;ASITEX LTDA No 2 - PUENTE ARANDA- (FUCHA);996380;1004824;BOGOTµ D.C.;2548.901081;-67;-9.88;11;598701.5085;512913.1647;-74.11013313;4.639823607;256;0.693079;-6.847621441;-42.68226624
70;Manantial;6736;1/01/1999;;1047530;1060370;CHOCONTµ;2679;-73.8;-10.19;1;649764.2216;568517.3845;-73.64882894;5.141984622;0.1;0.693141;-7.063105583;-42.23971939
71;Pozo;8178;11/17/2010;MEALS - SUBA- (SALITRE);1000007;1010838;BOGOTµ D.C.;2551.437094;-64.7;-9.56;11;602319.6311;518930.2563;-74.07744482;4.694209525;173;0.700996;-6.701524258;-39.25138474
72;Pozo;6827;1/01/1999;;987010;1020270;TENJO;2581;-72.6;-10.44;1;589313.8333;528342.2653;-74.19460345;4.779493812;80;0.703222;-7.341639519;-49.53143311
73;Pozo;6716;1/01/1998;Colegio Los Nogales;1002300;1020470;BOGOTµ D.C.;2554.578104;-63.3;-9.55;1;604599.209;528562.7197;-74.056775;4.781312112;96;0.706542;-6.747475624;-42.10700226
74;Manantial;6621;1/01/1998;Manantial El Rat¢n;1039820;1063730;SUESCA;2811;-74.5;-10.42;1;642050.6007;571865.6838;-73.7183483;5.17241133;0.1;0.710656;-7.405030727;-45.04629898
75;Pozo;6658;1/01/1998;Promasa 4;970627;1021850;FACATATIVµ;2615;-66.4;-9.1;1;572934.0355;529899.7472;-74.34228917;4.79374056;198.86;0.711733;-6.476768017;-39.22144699
76;Pozo;8110;10/31/2017;;970627;1021850;FACATATIVµ;2615;-66.4;-9.1;10;572934.0355;529899.7472;-74.34228917;4.79374056;198.86;0.711733;-6.476768017;-39.22144699
77;Manantial;6737;1/01/1999;;1045750;1066350;CHOCONTµ;2897;-69.05;-9.89;1;647975.8197;574493.8834;-73.66484769;5.196070688;0.1;0.712558;-7.047200203;-42.48539352
78;Manantial;8040;10/31/2017;;1045750;1066350;CHOCONTµ;2897;-69.05;-9.89;10;647975.8197;574493.8834;-73.66484769;5.196070688;0.1;0.712558;-7.047200203;-42.48539352
79;Pozo;8174;11/16/2010;COUNTRY No 2 - USAQUEN- (SALITRE);1004516;1012397;BOGOTµ D.C.;2556.638591;-62.6;-9.38;11;606825.3767;520494.7913;-74.03680356;4.708306504;122;0.714448;-6.701524258;-39.25138474
80;Pozo;7235;1/01/2001;;971790;1020500;FACATATIVµ;2590;-78.5;-11.61;1;574098.4487;528551.7743;-74.33180094;4.781536529;197;0.715274;-8.304336548;-62.77542496
81;Pozo;7249;1/01/2001;;982800;1016630;MADRID;2576;-73.77;-10.68;1;585110.0017;524697.7652;-74.23254613;4.74656963;353;0.718135;-7.669677258;-55.86472702
82;Manantial;6745;1/01/1999;;1035660;1056800;SUESCA;2676;-76.7;-10.8;1;637901.3321;564930.9023;-73.75590076;5.109764721;0.1;0.718762;-7.762630463;-47.51732635
83;Manantial;8044;10/31/2017;;1035660;1056800;SUESCA;2676;-76.7;-10.8;10;637901.3321;564930.9023;-73.75590076;5.109764721;0.1;0.718762;-7.762630463;-47.51732635
84;Manantial;6735;1/01/1999;;1049400;1067810;VILLAPINZàN;2788;-71.2;-9.78;1;651623.1356;575958.992;-73.63191644;5.209250603;0.1;0.720573;-7.047200203;-42.48539352
85;Manantial;8039;10/31/2017;;1049400;1067810;VILLAPINZàN;2788;-71.2;-9.78;10;651623.1356;575958.992;-73.63191644;5.209250603;0.1;0.720573;-7.047200203;-42.48539352
86;Pozo;6657;1/01/1998;Miramar;976510;1021280;MADRID;2587;-72.5;-10.18;1;578815.8117;529337.849;-74.28925589;4.788604539;197;0.721183;-7.341639519;-49.53143311
87;Pozo;8083;10/31/2017;;976345;1021320;MADRID;2592;-72.5;-10.18;10;578650.8126;529377.6141;-74.29074337;4.788965797;197;0.721183;-7.341639519;-49.53143311
88;Pozo;8175;11/16/2010;LA AGUADORA - EAAB - USAQUEN- (TORCA);1005911;1010589;BOGOTµ D.C.;2669.759199;-68.4;-10.1;11;608222.4015;518689.0981;-74.02423116;4.691955764;;0.723521;-7.307566166;-52.26533127
89;Aljibe;6796;1/01/1999;;983440;1013030;MOSQUERA;2570;-70.1;-9.58;1;585754.5793;521099.7453;-74.22677031;4.714015935;;0.734221;-7.033834457;-48.48610306
90;Rio;6746;1/01/1999;;1036500;1054950;SUESCA;2822;-75.3;-10.565;1;638743.8293;563082.4385;-73.74833365;5.09303165;0.1;0.73475;-7.762630463;-47.51732635
91;Rio;8045;10/31/2017;;1036500;1054950;SUESCA;2822;-75.3;-10.565;10;638743.8293;563082.4385;-73.74833365;5.09303165;0.1;0.73475;-7.762630463;-47.51732635
92;Manantial;6734;1/01/1999;;1047000;1060380;CHOCONTµ;2678;-66.15;-9.6;1;649234.2877;568526.6181;-73.65360892;5.142078245;0.1;0.73574;-7.063105583;-42.23971939
93;Manantial;6730;1/01/1999;;989000;1041900;SUBACHOQUE;3209;-71.65;-10.44;1;591273.6306;549968.4608;-74.17669375;4.975097263;0.1;0.737088;-7.695199966;-53.96866608
94;Pozo;7248;1/01/2001;;998100;1025500;COTA;2582;-41.79;-11.48;1;600393.5655;533585.695;-74.09463625;4.826798791;;0.737869;-8.47073555;-59.53157806
95;Pozo;7246;1/01/2001;;1022600;1046450;GACHANCIPµ;2585;-70.38;-11.47;1;624858.6221;554564.3936;-73.87371375;5.016218627;82;0.738046;-8.465386391;-56.39035416
96;Pozo;6666;1/01/1998;La Gioconda;993450;1022130;COTA;2880;-72;-10.61;1;595749.4274;530210.3671;-74.13655294;4.796321357;100;0.742793;-7.88103199;-53.4583168
97;Pozo;8099;10/31/2017;;993450;1022130;COTA;2880;-72;-10.61;10;595749.4274;530210.3671;-74.13655294;4.796321357;100;0.742793;-7.88103199;-53.4583168
98;Rio;6692;1/01/1998;Rfo Chic¢;994660;1017580;COTA;2563;-60.4;-8.54;1;596965.1786;525663.2919;-74.12564252;4.75517628;0.1;0.74298;-6.345050335;-38.56540298
99;Pozo;8183;11/18/2010;COLEGIO EL ROSARIO - SUBA- (TORCA);1001218;1021441;BOGOTµ D.C.;2554.89619;-68.9;-10.04;11;603516.1937;529532.0074;-74.06652834;4.790093152;150;0.745033;-7.480134487;-52.04560852
100;Rio;6622;1/01/1998;R¡o Bogot  La Hondura;1055800;1070200;VILLAPINZàN;2839;-69.9;-10.11;1;658018.7471;578358.0372;-73.57417218;5.230818885;0.1;0.7459;-7.541049957;-47.46853256
101;Pozo;8160;11/08/2010;COLEGIO DE LA ENSENANZA No 2 - SUBA- (TORCA);1002771;1020707;BOGOTµ D.C.;2555.037972;-61.8;-9.04;11;605069.7661;528800.289;-74.05252918;4.783455176;110;0.746402;-6.747475624;-42.10700226
102;Pozo;7238;1/01/2001;;1001340;1020545;BOGOTµ D.C.;2560.130953;-63.66;-10.97;1;603639.3644;528636.4115;-74.06542873;4.781990549;;0.749403;-8.220954895;-52.82256699
103;Rio;6738;1/01/1999;;1057600;1067650;VILLAPINZàN;3249;-67.65;-10.15;1;659822.2517;575811.001;-73.55795496;5.207747088;0.1;0.750995;-7.622600079;-51.50659561
104;Manantial;6742;1/01/1999;;1031910;1059780;SUESCA;2983;-73.5;-10.23;1;634147.7455;567904.956;-73.78970856;5.136728493;0.1;0.752869;-7.701849937;-48.16018295
105;Manantial;8042;10/31/2017;;1031910;1059780;SUESCA;2983;-73.5;-10.23;10;634147.7455;567904.956;-73.78970856;5.136728493;0.1;0.752869;-7.701849937;-48.16018295
106;Manantial;6743;1/01/1999;;1033780;1050480;SESQUIL;2869;-69.65;-9.815;1;636030.6899;558609.3825;-73.77288261;5.052622161;0.1;0.754257;-7.403030872;-46.65603256
107;Manantial;8043;10/31/2017;;1033780;1050480;SESQUIL;2869;-69.65;-9.815;10;636030.6899;558609.3825;-73.77288261;5.052622161;0.1;0.754257;-7.403030872;-46.65603256
108;Pozo;6683;1/01/1998;Santillana 1;971889;1018639;FACATATIVµ;2583;-74.6;-10.58;1;574199.9073;526691.5446;-74.33090235;4.764707879;359;0.758146;-8.021181107;-60.93054962
109;Pozo;8120;10/31/2017;;971889;1018639;FACATATIVµ;2583;-74.6;-10.58;10;574199.9073;526691.5446;-74.33090235;4.764707879;359;0.758146;-8.021181107;-60.93054962
110;Manantial;6733;1/01/1999;;1044130;1062250;CHOCONTµ;2650;-72.25;-10.235;1;646362.0333;570392.177;-73.67948287;5.159004859;0.1;0.75844;-7.762630463;-47.51732635
111;Manantial;8038;10/31/2017;;1044130;1062250;CHOCONTµ;2650;-72.25;-10.235;10;646362.0333;570392.177;-73.67948287;5.159004859;0.1;0.75844;-7.762630463;-47.51732635
112;Manantial;6771;1/01/1999;;1007930;1022420;BOGOTµ D.C.;3137;-69.05;-10.3;1;610225.1327;530519.7841;-74.0060226;4.798942653;0.1;0.759609;-7.823971272;-52.66571045
