fid;TIPO;ID_DATO;FECHA;NOMBRE;POINT_X;POINT_Y;MUNICIPIO;ELEV_TERR;DEUT_2H;OXIG_18;Month;CooX;CooY;Lon;Lat;PROF_MAX;P/GW;O18;2H
113;Manantial;8049;10/31/2017;;1007930;1022420;BOGOTµ D.C.;3137;-69.05;-10.3;10;610225.1327;530519.7841;-74.0060226;4.798942653;0.1;0.759609;-7.823971272;-52.66571045
114;Rio;6695;1/01/1998;R¡o Subachoque;980200;1009300;MOSQUERA;2561;-65.2;-9.3;1;582520.524;517366.6584;-74.25596515;4.680278503;0.1;0.762373;-7.090070248;-49.71907806
115;Manantial;6752;1/01/1999;;991375;1032650;SUBACHOQUE;3021;-71.35;-10.275;1;593660.7312;540724.4893;-74.1552689;4.891452252;0.1;0.764876;-7.859099865;-53.15644836
116;Pozo;6627;1/01/1998;El Turpial;1005210;1044550;ZIPAQUIRµ;2871;-70.5;-9.77;1;607475.4021;552640.4055;-74.03052818;4.999067019;188;0.771656;-7.53908062;-48.52206421
117;Pozo;8082;10/31/2017;;1005210;1044550;ZIPAQUIRµ;2871;-70.5;-9.77;10;607475.4021;552640.4055;-74.03052818;4.999067019;188;0.771656;-7.53908062;-48.52206421
118;Manantial;6731;1/01/1999;;990700;1047810;SUBACHOQUE;3359;-62.1;-9.305;1;592964.831;555879.09;-74.16137184;5.028543491;0.1;0.772552;-7.188600063;-50.18803406
119;Pozo;6840;1/01/1999;;1005200;1024600;BOGOTµ D.C.;2583.938079;-76.7;-10.91;1;607492.8863;532695.5445;-74.03063095;4.818658643;183;0.776419;-8.47073555;-58.81492233
120;Manantial;6728;1/01/1999;;986120;1041000;SUBACHOQUE;3033;-67.75;-9.865;1;588395.7585;549064.7164;-74.20266083;4.966954149;0.1;0.782691;-7.721250057;-53.79669189
121;Manantial;8036;10/31/2017;;986120;1041000;SUBACHOQUE;3033;-67.75;-9.865;10;588395.7585;549064.7164;-74.20266083;4.966954149;0.1;0.782691;-7.721250057;-53.79669189
122;Humedal;8188;12/11/2010;Humedal Guaymaral;1003969;1023161;BOGOTµ D.C.;2546.483452;-75.7;-10.81;12;606264.1493;531255.2559;-74.04172885;4.805646363;0.1;0.783602;-8.47073555;-58.81492233
123;Pozo;6685;1/01/1998;Flores de Mayo;984000;1019500;FUNZA;2579;-70.6;-10.08;1;586305.7925;527568.4685;-74.22173493;4.772525501;279;0.789123;-7.954361439;-57.9794426
124;Pozo;8116;10/31/2017;;984000;1019500;FUNZA;2579;-70.6;-10.08;10;586305.7925;527568.4685;-74.22173493;4.772525501;279;0.789123;-7.954361439;-57.9794426
125;Pozo;7242;1/01/2001;;1001600;1022900;BOGOTµ D.C.;2554.787516;-61.42;-10.36;1;603896.1274;530991.1308;-74.06308456;4.803286911;252;0.793349;-8.219093323;-55.48789597
126;Pozo;7241;1/01/2001;;1002950;1014345;BOGOTµ D.C.;2555.274413;-86.52;-10.22;1;605257.2079;522440.2081;-74.05091782;4.725923105;82;0.79475;-8.122340202;-51.76466751
127;Manantial;6758;1/01/1999;;977920;1029390;FACATATIVµ;2728;-70.35;-10.4;1;580214.3672;537447.0893;-74.27656702;4.861947063;0.1;0.797532;-8.294330597;-55.29022598
128;Pozo;6659;1/01/1998;Las Caicas 2;977120;1023070;FACATATIVµ;2584;-72.5;-10.6;1;579423.2011;531128.0792;-74.28376199;4.80479319;281;0.799126;-8.47073555;-58.79953003
129;Pozo;8087;10/31/2017;;977120;1023070;FACATATIVµ;2584;-72.5;-10.6;10;579423.2011;531128.0792;-74.28376199;4.80479319;281;0.799126;-8.47073555;-58.79953003
130;Pozo;6686;1/01/1998;Municipio Boj ac ;970910;1014820;BOJACµ;2599;-71.8;-10.02;1;573226.3312;522872.5532;-74.33971403;4.730169439;225;0.800517;-8.021181107;-60.93054962
131;Pozo;8114;10/31/2017;;970910;1014820;BOJACµ;2599;-71.8;-10.02;10;573226.3312;522872.5532;-74.33971403;4.730169439;225;0.800517;-8.021181107;-60.93054962
132;Manantial;6732;1/01/1999;;991200;1048250;SUBACHOQUE;3416;-63.5;-9.57;1;593464.0627;556319.6662;-74.15686351;5.03252297;0.1;0.802419;-7.679150105;-57.54067612
133;Pozo;6841;1/01/1999;;1000800;1019280;BOGOTµ D.C.;2629.337521;-70.7;-9.63;1;603101.2051;527371.0275;-74.07029658;4.77055114;216;0.807759;-7.77872324;-57.3168335
134;Aljibe;8161;11/08/2010;Pequeñitas y Pequeñitos de Jesus - SUBA- (TORCA);998170;1017712;BOGOTµ D.C.;2551.341707;-78.3;-11.35;11;600474.0182;525799.9393;-74.09400351;4.756371449;2;0.808497;-9.176441193;-62.95465469
135;Pozo;6675;1/01/1998;Juanamb£ 2;970320;1017260;BOJACµ;2588;-75.5;-9.87;1;572633.2891;525310.9247;-74.34504051;4.752232265;202;0.812683;-8.021181107;-60.93054962
136;Pozo;8109;10/31/2017;;970320;1017260;BOJACµ;2588;-75.5;-9.87;10;572633.2891;525310.9247;-74.34504051;4.752232265;202;0.812683;-8.021181107;-60.93054962
137;Pozo;6633;1/01/1998;San Ignacio;1018450;1043910;TOCANCIPµ;2588;-76.3;-10.37;1;620713.1008;552019.1227;-73.91114181;4.993260096;70;0.816344;-8.465491295;-57.07544708
138;Pozo;6642;1/01/1998;La Torre de Vig¡a;970016;1025940;FACATATIVµ;2637;-67.2;-9.7;1;572317.7247;533987.5049;-74.34781155;4.830724088;60;0.816527;-7.920312881;-53.06278992
139;Pozo;8095;10/31/2017;;970016;1025940;FACATATIVµ;2637;-67.2;-9.7;10;572317.7247;533987.5049;-74.34781155;4.830724088;60;0.816527;-7.920312881;-53.06278992
140;Pozo;6655;1/01/1998;PradoGrande;981790;1026360;EL ROSAL;2602;-74.2;-10.45;1;584087.2414;534423.3309;-74.24167108;4.834556148;180;0.818688;-8.555293083;-61.91918564
141;Pozo;8081;10/31/2017;;981790;1026360;EL ROSAL;2602;-74.2;-10.45;10;584087.2414;534423.3309;-74.24167108;4.834556148;180;0.818688;-8.555293083;-61.91918564
142;Pozo;8177;11/17/2010;INGEOMINAS No 2 - TEUSAQUILLO- (SALITRE);998248;1004744;BOGOTµ D.C.;2549.958795;-60.2;-9.16;11;600569.0932;512835.6192;-74.09329778;4.639100736;;0.818987;-7.501921654;-48.30513
143;Pozo;6631;1/01/1998;Agromonte;1022600;1046450;GACHANCIPµ;2585;-74.3;-10.33;1;624858.6221;554564.3936;-73.87371375;5.016218627;82;0.819495;-8.465386391;-56.39035416
144;Pozo;8056;10/31/2017;;1022600;1046450;GACHANCIPµ;2585;-74.3;-10.33;10;624858.6221;554564.3936;-73.87371375;5.016218627;82;0.819495;-8.465386391;-56.39035416
145;Pozo;7247;1/01/2001;;1023930;1054700;NEMOCàN;2605;-66.14;-10.67;1;626176.6394;562814.525;-73.86169592;5.090818913;100;0.822093;-8.771736145;-58.06475067
146;Pozo;6623;1/01/1998;Villa Mercedes 1;1014360;1051210;COGUA;2588;-70.7;-10.27;1;616613.7451;559311.6746;-73.94800878;5.05928212;40;0.824283;-8.465386391;-56.39035416
147;Aljibe;6795;1/01/1999;;993920;1025100;TENJO;2587;-68.2;-10.255;1;596215.2837;533180.1479;-74.13231827;4.823179575;;0.82601;-8.47073555;-58.79953003
148;Manantial;6760;1/01/1999;;995490;1025470;TENJO;2751;-66.85;-10.355;1;597784.3356;533552.1682;-74.11816514;4.826526498;0.1;0.826199;-8.555293083;-60.63032913
149;Manantial;8048;10/31/2017;;995490;1025470;TENJO;2751;-69.85;-10.355;10;597784.3356;533552.1682;-74.11816514;4.826526498;0.1;0.826199;-8.555293083;-60.63032913
150;Pozo;6756;1/01/1999;;981790;1026360;EL ROSAL;2602;-69.4;-10.35;1;584087.2414;534423.3309;-74.24167108;4.834556148;180;0.826598;-8.555293083;-61.91918564
151;Pozo;6826;1/01/2000;;990226;1025990;TENJO;2587;-75.4;-10.54;1;592521.1548;534064.8847;-74.16562019;4.831224378;90;0.827172;-8.718392372;-62.01530838
152;Pozo;6632;1/01/1998;Las Palmas 3;1018270;1044830;TOCANCIPµ;2586;-75;-10.39;1;620531.8511;552938.6632;-73.91276281;5.001580035;140;0.828767;-8.61088562;-57.81786346
153;Pozo;8074;10/31/2017;;1018270;1044830;TOCANCIPµ;2586;-75;-10.39;10;620531.8511;552938.6632;-73.91276281;5.001580035;140;0.828767;-8.61088562;-57.81786346
154;Pozo;6719;1/01/1998;Torca 2;1005200;1024600;BOGOTµ D.C.;2583.938079;-70;-10.22;1;607492.8863;532695.5445;-74.03063095;4.818658643;183;0.828839;-8.47073555;-58.81492233
155;Pozo;8107;10/31/2017;;1005200;1024600;BOGOTµ D.C.;2583.938079;-70;-10.22;10;607492.8863;532695.5445;-74.03063095;4.818658643;183;0.828839;-8.47073555;-58.81492233
156;Pozo;6718;1/01/1998;Cafam Pozo 6;1003680;1021630;BOGOTµ D.C.;2554.06256;-61.9;-9.59;1;605977.2867;529724.2674;-74.04433474;4.791801574;177;0.829443;-7.954361439;-57.9794426
157;Pozo;8080;10/31/2017;;1003680;1021630;BOGOTµ D.C.;2554.06256;-61.9;-9.59;10;605977.2867;529724.2674;-74.04433474;4.791801574;177;0.829443;-7.954361439;-57.9794426
158;Pozo;6825;1/01/1999;;979620;1023380;MADRID;2590;-74.2;-10.45;1;581921.9677;531441.3497;-74.26122632;4.807602968;320;0.829688;-8.670235634;-61.11604691
159;Pozo;6656;1/01/1998;La Polonia 1;979820;1023380;MADRID;2587;-72.6;-10.44;1;582121.9031;531441.6195;-74.2594234;4.807603451;320;0.830482;-8.670235634;-61.11604691
160;Pozo;8089;10/31/2017;;979620;1023380;MADRID;2590;-72.6;-10.44;10;581921.9677;531441.3497;-74.26122632;4.807602968;320;0.830482;-8.670235634;-61.11604691
161;Pozo;6639;1/01/1998;El Part¡llal;1042680;1059900;CHOCONTµ;2657;-68.7;-9.32;1;644915.6634;568040.4621;-73.69257354;5.137762434;100;0.8329;-7.762630463;-47.51732635
162;Pozo;8068;10/31/2017;;1042680;1059900;CHOCONTµ;2657;-68.7;-9.32;10;644915.6634;568040.4621;-73.69257354;5.137762434;100;0.8329;-7.762630463;-47.51732635
163;Pozo;6679;1/01/1998;San Marino;974500;1016520;MADRID;2574;-75.3;-10.99;1;576812.8489;524576.7472;-74.30736041;4.745554038;183;0.834981;-9.176441193;-62.95465469
164;Pozo;8108;10/31/2017;;974500;1016515;MADRID;2573;-75.3;-10.99;10;576812.8556;524571.7489;-74.30736039;4.745508823;183;0.834981;-9.176441193;-62.95465469
165;Pozo;6684;1/01/1998;Agropecuaria San La2aro;984000;1019750;FUNZA;2581;-67.1;-9.5;1;586305.4576;527818.3905;-74.22173541;4.774786261;208;0.837301;-7.954361439;-57.9794426
166;Pozo;8111;10/31/2017;;984000;1019750;FUNZA;2581;-67.1;-9.5;10;586305.4576;527818.3905;-74.22173541;4.774786261;208;0.837301;-7.954361439;-57.9794426
167;Pozo;6822;1/01/2000;;993210;1031220;TENJO;2610;-62.7;-11.22;1;595497.1574;539297.4207;-74.13872381;4.878522434;220;0.839415;-9.418241501;-63.63973236
168;Pozo;6670;1/01/1998;Los Nogales;993360;1026100;TENJO;2584;-70.7;-10.09;1;595654.09;534179.1018;-74.13736739;4.832222195;145;0.839518;-8.47073555;-60.83000183
169;Pozo;8075;10/31/2017;;993360;1026100;TENJO;2584;-70.7;-10.09;10;595654.09;534179.1018;-74.13736739;4.832222195;145;0.839518;-8.47073555;-60.83000183
170;Pozo;6661;1/01/1998;Puente Piedra;984630;1023800;MADRID;2595;-70.9;-10.12;1;586929.8145;531867.978;-74.21606384;4.811411719;150;0.845385;-8.555293083;-59.90367126
171;Pozo;8105;10/31/2017;;984630;1023600;MADRID;2596;-70.9;-10.12;10;586930.0845;531668.04;-74.21606347;4.809603113;150;0.845385;-8.555293083;-59.90367126
172;Pozo;8138;11/02/2010;CAFAM No 1 - SUBA- (TORCA);1003734;1021513;BOGOTµ D.C.;2554.017235;-63.2;-9.4;11;606031.4299;529607.3707;-74.04384801;4.790743512;177;0.846209;-7.954361439;-57.9794426
173;Pozo;6824;1/01/1999;;981790;1026360;EL ROSAL;2602;-70;-10.11;1;584087.2414;534423.3309;-74.24167108;4.834556148;180;0.846221;-8.555293083;-61.91918564
174;Pozo;6636;1/01/1998;Finca Manas de Astorca;1023000;1050000;SUESCA;2592;-71.2;-10.17;1;625253.5232;558114.1993;-73.87009662;5.048319917;62;0.846695;-8.61088562;-57.81786346
175;Pozo;8182;11/18/2010;SEDE SOCIAL Y DEPORTIVA No 2 BAVARIA - USAQUEN- (TORCA);1004952;1023398;BOGOTµ D.C.;2557.785484;-65.7;-10;11;607246.574;531493.5203;-74.03286733;4.807789044;86.44;0.847074;-8.47073555;-58.81492233
176;Pozo;6667;1/01/1998;Noviciado Antiguo;998100;1026280;COTA;2584;-70.9;-9.98;1;600392.5082;534365.4795;-74.09463642;4.83385237;;0.848771;-8.47073555;-60.83000183
177;Pozo;6717;1/01/1998;Colegio Andino;1003110;1022150;BOGOTµ D.C.;2552.71296;-64.1;-9.67;1;605406.7369;530243.3639;-74.04947279;4.796504194;119.4;0.849958;-8.219093323;-55.4617157
178;Pozo;6663;1/01/1998;Agropuecuarta Las Vegas;984250;1021610;FUNZA;2587;-68.9;-9.63;1;586552.8833;529678.1466;-74.21948532;4.791606777;137;0.850749;-8.192713737;-60.92893982
179;Pozo;8101;10/31/2017;;984250;1021610;FUNZA;2587;-68.9;-9.63;10;586552.8833;529678.1466;-74.21948532;4.791606777;137;0.850749;-8.192713737;-60.92893982
180;Pozo;6643;1/01/1998;La Guapucha;969600;1026500;FACATATIVµ;2636;-68.9;-9.88;1;571901.1099;534546.746;-74.35156376;4.835786632;350;0.850775;-8.405658722;-57.53739929
181;Pozo;8118;10/31/2017;;969600;1026500;FACATATIVµ;2636;-68.9;-9.88;10;571901.1099;534546.746;-74.35156376;4.835786632;350;0.850775;-8.405658722;-57.53739929
182;Pozo;6625;1/01/1998;La Bolvora;1012340;1046670;ZIPAQUIRµ;2587;-72.2;-10.11;1;614600.6447;554769.898;-73.96623219;5.018230389;70;0.85172;-8.61088562;-57.81786346
183;Pozo;7245;1/01/2001;;1013250;1034560;SOPà;2582;-70.03;-11;1;615527.2948;542664.0612;-73.95804599;4.908718268;112;0.853858;-9.39244175;-66.65888977
184;Pozo;6669;1/01/1998;La Florida;985200;1024370;MADRID;2608;-71.6;-10.17;1;587498.8681;532438.5715;-74.21092647;4.816567273;251;0.857266;-8.718392372;-61.29544449
185;Pozo;8115;10/31/2017;;985200;1024370;MADRID;2608;-71.6;-10.17;10;587498.8681;532438.5715;-74.21092647;4.816567273;251;0.857266;-8.718392372;-61.29544449
186;Pozo;8072;10/31/2017;;1003110;1022150;BOGOTµ D.C.;2552.71296;-64.1;-9.57;10;605406.7369;530243.3639;-74.04947279;4.796504194;119.4;0.858839;-8.219093323;-55.4617157
187;Pozo;6664;1/01/1998;Chitasug  1;990923;1029930;TENJO;2603;-77.4;-10.91;1;593212.5879;538004.6697;-74.15934105;4.866854729;1000;0.863588;-9.421741486;-63.63973236
188;Pozo;8125;10/31/2017;;990923;1029930;TENJO;2603;-77.4;-10.91;10;593212.5879;538004.6697;-74.15934105;4.866854729;1000;0.863588;-9.421741486;-63.63973236
189;Pozo;7244;1/01/2001;;1015800;1041100;TOCANCIPµ;2584;-70.7;-10.78;1;618067.6329;549206.06;-73.93504263;4.967854937;253;0.864804;-9.322591782;-64.66546631
190;Pozo;6715;1/01/1998;Aer olea ver;1000600;1024420;BOGOTµ D.C.;2555.288177;-70.1;-9.77;1;602894.3443;532509.3727;-74.07209905;4.817032488;113;0.867015;-8.47073555;-58.81492233
191;Pozo;8069;10/31/2017;;1000600;1024420;BOGOTµ D.C.;2555.288177;-70.1;-9.77;10;602894.3443;532509.3727;-74.07209905;4.817032488;113;0.867015;-8.47073555;-58.81492233
192;Pozo;6630;1/01/1998;Los Pinos II;1025540;1047500;SESQUIL;2583;-67.4;-9.9;1;627796.5233;555618.3151;-73.84719928;5.025704893;86;0.869786;-8.61088562;-57.81786346
193;Pozo;8058;10/31/2017;;1025540;1047500;SESQUIL;2583;-67.4;-9.9;10;627796.5233;555618.3151;-73.84719928;5.025704893;86;0.869786;-8.61088562;-57.81786346
194;Pozo;8137;11/02/2010;CARMEL CLUB No 2 - SUBA- (SALITRE);1002967;1016227;BOGOTµ D.C.;2555.243881;-63.8;-9.4;11;605271.7029;524321.7341;-74.05076393;4.742942167;187;0.871118;-8.188512802;-52.62369156
195;Pozo;6648;1/01/1998;Sausallto;993210;1031220;TENJO;2610;-77.9;-10.8;1;595497.1574;539297.4207;-74.13872381;4.878522434;220;0.872059;-9.418241501;-63.63973236
196;Pozo;8112;10/31/2017;;993210;1031220;TENJO;2610;-77.9;-10.8;10;595497.1574;539297.4207;-74.13872381;4.878522434;220;0.872059;-9.418241501;-63.63973236
197;Aljibe;6797;1/01/1999;;973520;1019420;MADRID;2580;-65.65;-9.365;1;575829.307;527474.4609;-74.31620294;4.771775714;;0.873302;-8.178472519;-52.82256699
198;Pozo;6638;1/01/1998;El Cofrecito;1022700;1044500;GACHANCIPµ;2586;-71.4;-9.85;1;624961.3409;552614.9518;-73.87281749;4.998584603;88.5;0.874202;-8.61088562;-57.81786346
199;Pozo;8059;10/31/2017;;1022700;1044500;GACHANCIPµ;2586;-71.4;-9.85;10;624961.3409;552614.9518;-73.87281749;4.998584603;88.5;0.874202;-8.61088562;-57.81786346
200;Pozo;6645;1/01/1998;Tutuaba;991296;1030310;TENJO;2621;-77.7;-10.77;1;593584.9592;538385.0676;-74.15597869;4.870291482;142;0.874489;-9.418241501;-63.63973236
201;Pozo;8103;10/31/2017;;991296;1030310;TENJO;2621;-77.7;-10.77;10;593584.9592;538385.0676;-74.15597869;4.870291482;142;0.874489;-9.418241501;-63.63973236
202;Pozo;6626;1/01/1998;Santa Cecilia;1012070;1048290;ZIPAQUIRµ;2600;-71.3;-9.84;1;614328.4251;556389.1273;-73.96866448;5.032880429;68;0.87509;-8.61088562;-57.81786346
203;Pozo;6820;1/01/1999;;1012070;1048290;ZIPAQUIRµ;2600;-71.3;-9.84;1;614328.4251;556389.1273;-73.96866448;5.032880429;68;0.87509;-8.61088562;-57.81786346
204;Manantial;6747;1/01/1999;;983000;1033150;EL ROSAL;2719;-63.3;-9.015;1;585287.5896;541212.8372;-74.23077684;4.895960733;0.1;0.87733;-7.909130573;-50.75102615
205;Manantial;8046;10/31/2017;;983000;1033150;EL ROSAL;2719;-63.3;-9.015;10;585287.5896;541212.8372;-74.23077684;4.895960733;0.1;0.87733;-7.909130573;-50.75102615
206;Pozo;6635;1/01/1998;Reaseguradora de Colo;1022270;1043600;GACHANCIPµ;2586;-65.4;-9.64;1;624532.6947;551714.5423;-73.87669735;4.990447147;70;0.878163;-8.465491295;-57.07544708
207;Pozo;8051;10/31/2017;;1022270;1043600;GACHANCIPµ;2586;-65.4;-9.64;10;624532.6947;551714.5423;-73.87669735;4.990447147;70;0.878163;-8.465491295;-57.07544708
208;Pozo;6711;1/01/1998;El Sosiego;1015070;1036050;SOPà;2582;-73.3;-10.67;1;617344.8106;544156.2207;-73.94163418;4.922189204;146.5;0.882811;-9.41959095;-64.66546631
209;Pozo;8104;10/31/2017;;1015070;1036050;SOPà;2582;-73.3;-10.67;10;617344.8106;544156.2207;-73.94163418;4.922189204;146.5;0.882811;-9.41959095;-64.66546631
210;Manantial;6739;1/01/1999;;1007770;1042540;CajICµ;2691;-73.2;-10.515;1;610037.5635;550634.5028;-74.00744602;4.980888527;0.1;0.884473;-9.300234795;-64.66546631
211;Manantial;8041;10/31/2017;;1007770;1042540;CajICµ;2691;-73.2;-10.515;10;610037.5635;550634.5028;-74.00744602;4.980888527;0.1;0.884473;-9.300234795;-64.66546631
212;Pozo;6628;1/01/1998;Santa Cruz;1024630;1045980;GACHANCIPµ;2586;-67;-9.72;1;626888.8536;554097.3496;-73.85540987;5.011962483;37;0.885894;-8.61088562;-57.81786346
213;Pozo;6755;1/01/1999;;970817;1027100;FACATATIVµ;2683;-72;-10.345;1;573116.8733;535148.1901;-74.34059469;4.841216753;90;0.886827;-9.174221039;-63.31170654
214;Humedal;8200;12/11/2010;HUMEDAL TIBANICA;985986;1000890;BOGOTµ D.C.;2541.885572;-91.8;-12.22;12;588315.6628;508966.8374;-74.20380256;4.604237573;0.1;0.891805;-10.89785576;-79.08417511
215;Pozo;6644;1/01/1998;Finca Mave POZO 1;983263;1033743;EL ROSAL;2744;-67.5;-9.23;1;585549.6919;541806.0124;-74.22840689;4.901323772;197;0.892549;-8.238230705;-53.26311111
216;Pozo;8084;10/31/2017;;983263;1033743;EL ROSAL;2744;-67.5;-9.23;10;585549.6919;541806.0124;-74.22840689;4.901323772;197;0.892549;-8.238230705;-53.26311111
217;Pozo;6839;1/01/1999;;1000600;1024420;BOGOTµ D.C.;2555.288177;-67;-9.48;1;602894.3443;532509.3727;-74.07209905;4.817032488;113;0.893538;-8.47073555;-58.81492233
218;Pozo;6665;1/01/1998;Mi Tierra 2;988232;1027720;MADRID;2595;-72.3;-10.23;1;590525.4013;535791.6604;-74.18359844;4.846866251;35;0.896345;-9.169610977;-63.419487
219;Pozo;6704;1/01/1998;La Esperanza;1001300;1033340;CHÖA;2584;-76.1;-10.22;1;603581.9973;541427.9272;-74.06578731;4.897696356;62;0.897317;-9.170584679;-61.18350983
220;Pozo;6713;1/01/1998;Flores La Sabana;1001030;1024820;BOGOTµ D.C.;2555.801175;-65.5;-9.42;1;603323.6875;532909.8465;-74.06822264;4.820649668;118;0.899229;-8.47073555;-58.81492233
221;Pozo;8071;10/31/2017;;1001030;1024820;BOGOTµ D.C.;2555.801175;-65.5;-9.42;10;603323.6875;532909.8465;-74.06822264;4.820649668;118;0.899229;-8.47073555;-58.81492233
222;Rio;6696;1/01/1998;Rio Tunjueiito;987000;1025000;MADRID;2638;-60.6;-9.65;1;589297.4642;533070.8126;-74.19470089;4.822267374;0.1;0.90346;-8.718392372;-61.29544449
223;Pozo;6653;1/01/1998;Ecopetrol;970817;1027100;FACATATIVµ;2683;-70;-10.11;1;573116.8733;535148.1901;-74.34059469;4.841216753;90;0.90744;-9.174221039;-63.31170654
224;Pozo;8098;10/31/2017;;970817;1027100;FACATATIVµ;2683;-70;-10.11;10;573116.8733;535148.1901;-74.34059469;4.841216753;90;0.90744;-9.174221039;-63.31170654
225;Manantial;6819;1/01/1999;;1007770;1042540;CajICµ;2691;-72.25;-10.235;1;610037.5635;550634.5028;-74.00744602;4.980888527;0.1;0.90867;-9.300234795;-64.66546631
226;Pozo;6662;1/01/1998;Flores Condor Vereda el Rosal;979500;1027000;EL ROSAL;2607;-71.9;-10.09;1;581797.1064;535060.0175;-74.26231693;4.840338354;350;0.909239;-9.174221039;-63.31170654
227;Pozo;8088;10/31/2017;;979500;1027000;EL ROSAL;2607;-71.9;-10.09;10;581797.1064;535060.0175;-74.26231693;4.840338354;350;0.909239;-9.174221039;-63.31170654
228;Pozo;6714;1/01/1998;Arlzona;1000580;1023530;BOGOTµ D.C.;2554.770875;-67.3;-9.42;1;602875.5517;531619.5859;-74.0722794;4.80898417;75;0.909765;-8.569986343;-58.28411484
229;Pozo;8053;10/31/2017;;1000580;1023530;BOGOTµ D.C.;2554.770875;-67.3;-9.42;10;602875.5517;531619.5859;-74.0722794;4.80898417;75;0.909765;-8.569986343;-58.28411484
