fid;TIPO;ID_DATO;FECHA;NOMBRE;POINT_X;POINT_Y;MUNICIPIO;ELEV_TERR;DEUT_2H;OXIG_18;Month;CooX;CooY;Lon;Lat;PROF_MAX;P/GW;O18;2H
230;Pozo;6705;1/01/1998;Las Margaritas;999845;1032660;CHÖA;2604;-72.9;-10.08;1;602128.3241;540746.1124;-74.07890536;4.891547194;90;0.90978;-9.170584679;-61.18350983
231;Pozo;6837;1/01/1999;;1003820;1034500;CajICµ;2581;-70.6;-10.08;1;606099.7336;542591.087;-74.04306682;4.908185487;93;0.90978;-9.170584679;-61.18350983
232;Pozo;8062;10/31/2017;;999845;1032660;CHÖA;2604;-72.9;-10.08;10;602128.3241;540746.1124;-74.07890536;4.891547194;90;0.90978;-9.170584679;-61.18350983
233;Pozo;6694;1/01/1998;Fute 2;978180;1004040;MOSQUERA;2604;-75.2;-10.46;1;580508.0516;512105.7229;-74.27415812;4.632707219;220;0.910493;-9.523757935;-66.04005432
234;Pozo;8113;10/31/2017;;978180;1004040;MOSQUERA;2604;-75.2;-10.46;10;580508.0516;512105.7229;-74.27415812;4.632707219;220;0.910493;-9.523757935;-66.04005432
235;Humedal;6744;1/01/1999;;1035800;1054680;SUESCA;2726;-66.95;-8.525;1;638044.3412;562811.4868;-73.75464773;5.090593282;0.1;0.910572;-7.762630463;-49.37343979
236;Manantial;6647;1/01/1998;Mant. Termal Tabio;996870;1036320;TABIO;2627;-69.8;-9.98;1;599149.1033;544401.0063;-74.10572867;4.924644087;0.1;0.911897;-9.100734711;-62.40465546
237;Manantial;8050;10/31/2017;;996870;1036320;TABIO;2627;-69.8;-9.98;10;599149.1033;544401.0063;-74.10572867;4.924644087;0.1;0.911897;-9.100734711;-62.40465546
238;Pozo;6637;1/01/1998;San Diego 2;1017100;1041800;TOCANCIPµ;2595;-73.6;-10.22;1;619366.3576;549907.7126;-73.92331936;4.974182388;104;0.912191;-9.322591782;-64.66546631
239;Pozo;8067;10/31/2017;;1017100;1041800;TOCANCIPµ;2595;-73.6;-10.22;10;619366.3576;549907.7126;-73.92331936;4.974182388;104;0.912191;-9.322591782;-64.66546631
240;Pozo;6838;1/01/1999;;1004620;1032750;CajICµ;2575;-72.4;-10.26;1;606901.9314;540842.6434;-74.03585501;4.892359774;82;0.915443;-9.39244175;-63.46318817
241;Pozo;6629;1/01/1998;Florencia H;1025620;1048950;SESQUIL;2578;-66;-9.38;1;627874.4591;557068.1282;-73.84647325;5.038816875;28;0.918005;-8.61088562;-57.81786346
242;Pozo;6710;1/01/1998;Flores de Aposentos Ltda.;1009700;1038220;SOPà;2579;-68.9;-9.89;1;611973.0967;546318.2672;-73.99004842;4.941820663;90;0.920196;-9.100734711;-62.40465546
243;Pozo;8063;10/31/2017;;1009700;1038220;SOPà;2579;-68.9;-9.89;10;611973.0967;546318.2672;-73.99004842;4.941820663;90;0.920196;-9.100734711;-62.40465546
244;Pozo;6671;1/01/1998;Viveros Tirr ;993830;1028390;TENJO;2591;-70.6;-9.93;1;596120.843;536469.0818;-74.13313204;4.852931125;90;0.921279;-9.148296356;-63.24267197
245;Pozo;8060;10/31/2017;;993830;1028390;TENJO;2591;-70.5;-9.93;10;596120.843;536469.0818;-74.13313204;4.852931125;90;0.921279;-9.148296356;-63.24267197
246;Humedal;8199;12/11/2010;HUMEDAL LA REGADERA;992925;977545;BOGOTµ D.C.;2992;-89.9;-12.16;12;595282.0706;485637.5519;-74.14124974;4.39313405;0.1;0.923618;-11.23120022;-79.80284119
247;Pozo;6681;1/01/1998;Villa Marina 1;983855;1014440;FUNZA;2571;-57.1;-8.1;1;586167.5818;522509.8541;-74.2230324;4.726767429;180;0.925214;-7.494231224;-53.02352905
248;Pozo;8078;10/31/2017;;983855;1014435;FUNZA;2571;-57.1;-8.1;10;586167.5884;522504.8557;-74.22303239;4.726722214;180;0.925214;-7.494231224;-53.02352905
249;Pozo;6672;1/01/1998;Flores Bellavista;997630;1029590;TENJO;2592;-67.5;-9.77;1;599918.1345;537673.9237;-74.09887442;4.86378473;35;0.939006;-9.174084663;-61.18350983
250;Rio;6674;1/01/1998;Rio Fri¢;999560;1026540;COTA;2577;-65.7;-9.43;1;601851.7548;534627.3891;-74.08147453;4.836203768;0.1;0.93941;-8.858635902;-63.11514282
251;Rio;6652;1/01/1998;Rio Bogot  - Teusac ;1008400;1038500;SOPà;2576;-63.6;-9.95;1;610673.0314;546596.3944;-74.0017695;4.944354148;0.1;0.939537;-9.348391533;-64.66546631
252;Pozo;6649;1/01/1998;Flores del Potrero - El B.;998425;1030800;TENJO;2596;-69.2;-9.75;1;600711.2614;538884.6755;-74.0917074;4.874726998;71.5;0.940573;-9.170584679;-61.18350983
253;Pozo;8096;10/31/2017;;998425;1030800;TENJO;2596;-69.2;-9.75;10;600711.2614;538884.6755;-74.0917074;4.874726998;71.5;0.940573;-9.170584679;-61.18350983
254;Pozo;8154;11/05/2010;CLUB LOS LAGARTOS RAQUETA;998870;1012366;BOGOTµ D.C.;2544.976547;-65.8;-9.61;11;601180.9252;520456.3395;-74.08769302;4.708027284;39;0.946339;-9.094315529;-62.12532806
255;Pozo;6712;1/01/1998;Los Lagos 1;1015630;1031500;SOPà;2653;-70.6;-9.95;1;617910.9392;539608.0493;-73.93659376;4.881042485;103;0.946557;-9.418241501;-63.46318817
256;Pozo;8100;10/31/2017;;1015630;1031500;SOPà;2653;-70.6;-9.95;10;617910.9392;539608.0493;-73.93659376;4.881042485;103;0.946557;-9.418241501;-63.46318817
257;Pozo;6702;1/01/1998;Finca Pujanza;1003820;1034500;CajICµ;2581;-70.7;-9.63;1;606099.7336;542591.087;-74.04306682;4.908185487;93;0.952293;-9.170584679;-61.18350983
258;Pozo;8064;10/31/2017;;1003820;1034500;CajICµ;2581;-70.7;-9.63;10;606099.7336;542591.087;-74.04306682;4.908185487;93;0.952293;-9.170584679;-61.18350983
259;Pozo;6660;1/01/1998;Gicro 3 Catanga;976580;1026240;FACATATIVµ;2621;-65.2;-9.08;1;578879.0927;534296.3029;-74.2886387;4.833457985;54;0.960175;-8.718392372;-63.29211044
260;Pozo;6708;1/01/1998;Colegio Campo Alegre;1009800;1034770;SOPà;2667;-70.5;-9.92;1;612077.8413;542869.2569;-73.98915089;4.910622144;83;0.962791;-9.550890923;-65.38139343
261;Pozo;8097;10/31/2017;;1009800;1034770;SOPà;2667;-70.5;-9.92;10;612077.8413;542869.2569;-73.98915089;4.910622144;83;0.962791;-9.550890923;-65.38139343
262;Pozo;6706;1/01/1998;La Gloria;1014450;1038630;TOCANCIPµ;2585;-66;-9.64;1;616721.3835;546734.7582;-73.94721965;4.94552126;60;0.967074;-9.322591782;-64.66546631
263;Pozo;7252;1/01/2001;;996280;1003018;BOGOTµ D.C.;2554.962822;-66.9;-11.36;1;598603.8841;511107.5414;-74.11103361;4.623491724;192;0.972295;-11.04527473;-77.43749237
264;Pozo;6688;1/01/1998;Liceo Juan Ram¢n Jim‚nez;999170;1019540;BOGOTµ D.C.;2553.467988;-67;-9.48;1;601471.2993;527628.7742;-74.08498971;4.772902335;122;0.97246;-9.218923569;-62.83369446
265;Pozo;8073;10/31/2017;;999170;1019540;BOGOTµ D.C.;2553.467988;-67;-9.48;10;601471.2993;527628.7742;-74.08498971;4.772902335;122;0.97246;-9.218923569;-62.83369446
266;Pozo;6650;1/01/1998;Laguna Verde 11;998730;1031940;TENJO;2598;-65.9;-9.34;1;601014.6164;540024.7797;-74.08895783;4.885036113;40;0.981861;-9.170584679;-61.18350983
267;Pozo;6833;1/01/1999;;984000;1019500;FUNZA;2579;-57.1;-8.1;1;586305.7925;527568.4685;-74.22173493;4.772525501;279;0.98202;-7.954361439;-57.9794426
268;Pozo;8187;11/19/2010;SUBA - EAAB - SUBA- (TORCA);999917;1017843;BOGOTµ D.C.;2557.667751;-65.6;-9.34;11;602220.3651;525933.2356;-74.07825608;4.757556289;389;0.982488;-9.176441193;-62.95465469
269;Aljibe;8170;11/09/2010;LA MANSION DEL DUENDE - CANDELARIA- (FUCHA);1000507;1000300;BOGOTµ D.C.;2610.202921;-81.7;-11.34;11;602833.2378;508395.76;-74.07293885;4.598913335;;0.984934;-11.16915035;-75.93474579
270;Pozo;6709;1/01/1998;Santa Isabel;1004620;1032750;CajICµ;2575;-69.9;-9.53;1;606901.9314;540842.6434;-74.03585501;4.892359774;82;0.985566;-9.39244175;-63.46318817
271;Pozo;8057;10/31/2017;;1004620;1032750;CajICµ;2575;-69.9;-9.53;10;606901.9314;540842.6434;-74.03585501;4.892359774;82;0.985566;-9.39244175;-63.46318817
272;Pozo;6654;1/01/1998;Flores Juncalito;979890;1027630;EL ROSAL;2615;-65.3;-9.28;1;582186.1244;535690.3441;-74.25880258;4.846036396;239;0.988601;-9.174221039;-63.419487
273;Pozo;8086;10/31/2017;;979890;1027630;EL ROSAL;2615;-65.5;-9.28;10;582186.1244;535690.3441;-74.25880258;4.846036396;239;0.988601;-9.174221039;-63.419487
274;Manantial;6749;1/01/1999;;986700;1032640;SUBACHOQUE;2639;-68.25;-9.5;1;588987.1436;540708.0758;-74.19741755;4.891355604;0.1;0.991394;-9.418241501;-63.63973236
275;Rio;8197;12/11/2010;RIO ARZOBISPO;1002397;1002985;BOGOTµ D.C.;2692.107714;-80.1;-11.56;12;604719.2574;511082.4875;-74.05590548;4.623193765;0.1;1.006057;-11.63002205;-83.17863464
276;Pozo;8186;11/19/2010;COLEGIO TERESIANO COMPA¥IA DE SANTA TERESA DE JESUS - USAQUEN- (SALITRE);1003395;1015283;BOGOTµ D.C.;2555.125235;-61.8;-9.13;11;605700.8456;523378.5518;-74.0469064;4.734405345;201.2;1.007321;-9.19684124;-61.97732162
277;Pozo;6651;1/01/1998;Aerolito 1;997170;1032460;TENJO;2602;-60.9;-9.08;1;599454.3348;540542.4963;-74.10302248;4.889738103;80;1.009976;-9.170584679;-61.18350983
278;Pozo;6707;1/01/1998;Hacienda El Milagro;1012850;1033830;SOPà;2583;-64.9;-9.27;1;615128.3951;541933.6846;-73.96165352;4.902117505;70;1.013208;-9.39244175;-63.46318817
279;Pozo;8052;10/31/2017;;1012850;1033830;SOPà;2583;-64.9;-9.27;10;615128.3951;541933.6846;-73.96165352;4.902117505;70;1.013208;-9.39244175;-63.46318817
280;Pozo;8147;11/04/2010;LAVA CARS CIUDAD JARDIN - ANTONIO NARI¥O- (FUCHA);998017;998654;BOGOTµ D.C.;2574.32447;-71.1;-10.53;11;600346.0389;506747.0009;-74.09537829;4.584028163;115;1.015598;-10.69425011;-72.25268555
281;Manantial;6775;1/01/1999;;1007130;1018350;LA CALERA;2799.014755;-51.1;-7.75;1;609430.7949;526449.7376;-74.01323766;4.762138123;0.1;1.018552;-7.893780231;-58.33924866
282;Humedal;6691;1/01/1998;Humedal Juan Amarillo;996820;1014200;BOGOTµ D.C.;2544.285605;-61.4;-9.02;1;599129.0652;522287.1186;-74.10617109;4.724611777;0.1;1.01924;-9.193544388;-63.0898056
283;Pozo;6646;1/01/1998;Estrella del Norte;986280;1032010;EL ROSAL;2645;-68.9;-9.24;1;588568.1362;540077.6922;-74.20120311;4.885657817;175;1.01929;-9.418241501;-63.63973236
284;Pozo;8079;10/31/2017;;986280;1032010;EL ROSAL;2645;-68.9;-9.24;10;588568.1362;540077.6922;-74.20120311;4.885657817;175;1.01929;-9.418241501;-63.63973236
285;Manantial;6748;1/01/1999;;981880;1033900;EL ROSAL;2749;-50.55;-7.99;1;584166.9124;541961.0606;-74.24087618;4.902740591;0.1;1.031068;-8.238230705;-53.26311111
286;Pozo;8131;10/28/2010;CENTRO CAR 19 - LOS MARTIRES- (FUCHA);999743;1001758;BOGOTµ D.C.;2581.947791;-68.2;-10.07;10;602067.5603;509852.3775;-74.07982404;4.6120982;140;1.034213;-10.41452503;-70.73886108
287;Pozo;7234;1/01/2001;;982190;996620;SOACHA;2553.390874;-60.76;-10.67;1;584526.3395;504693.2832;-74.23800355;4.56561673;356.7;1.035349;-11.04716969;-76.20205688
288;Pozo;6725;1/01/1998;industria militar;982020;998680;SOACHA;2561.908248;-76.7;-10.41;1;584353.7485;506752.4129;-74.23953969;4.584245132;170;1.04775;-10.90707493;-75.9611969
289;Pozo;8106;10/31/2017;;982020;998680;SOACHA;2561.908248;-76.7;-10.41;10;584353.7485;506752.4129;-74.23953969;4.584245132;170;1.04775;-10.90707493;-75.9611969
290;Aljibe;8168;11/08/2010;LA VECINA - USME- (FUCHA);999586;998683;BOGOTµ D.C.;2608.461771;-74.2;-10.18;11;601914.5713;506778.0115;-74.0812388;4.584290627;3;1.050005;-10.68904972;-72.25498962
291;Aljibe;6794;1/01/1999;;978650;1027960;FACATATIVµ;2630;-61.7;-8.68;1;580946.0772;536018.5506;-74.26998217;4.849017495;7;1.056407;-9.169610977;-63.419487
292;Pozo;6727;1/01/1998;Inmac£;989755;999620;BOGOTµ D.C.;2559.664424;-82.7;-11.22;1;592085.1637;507702.0848;-74.16983476;4.592758057;68;1.0615;-11.91002941;-87.26712036
293;Pozo;8117;10/31/2017;;981540;998030;SOACHA;2548.370574;-72.7;-10.18;10;583874.7365;506102.0021;-74.24386398;4.578366138;320;1.071422;-10.90707493;-75.9611969
294;Pozo;8148;11/04/2010;PAVCO - CIUDAD BOLIVAR- (TUNJUELO);990068;999710;BOGOTµ D.C.;2559.82756;-81.3;-11.41;11;592397.9548;507792.4615;-74.16701414;4.593572296;437;1.074341;-12.25822926;-87.26712036
295;Aljibe;6793;1/01/1999;;997580;1033050;TENJO;2602;-58.5;-8.34;1;599863.4108;541132.8951;-74.0993262;4.895073624;;1.09959;-9.170584679;-61.18350983
296;Pozo;6843;1/01/1999;;982020;998680;SOACHA;2561.908248;-70.1;-9.77;1;584353.7485;506752.4129;-74.23953969;4.584245132;170;1.116384;-10.90707493;-75.9611969
297;Manantial;6761;1/01/1999;;995465;1023740;COTA;2817;-47.8;-7.055;1;597761.682;531822.6237;-74.11838958;4.810882005;0.1;1.117085;-7.88103199;-53.52320099
298;Rio;6673;1/01/1998;Rio Chic¢ 1;994640;1029660;TENJO;2584;-58.9;-8.2;1;596928.8798;537739.8229;-74.1258305;4.864416348;0.1;1.118791;-9.174084663;-61.18350983
299;Pozo;6844;1/01/2000;;976580;996450;SOACHA;2429;-76.7;-10.41;1;578918.3716;504516.1516;-74.28855767;4.564066317;154;1.118912;-11.64787102;-81.03134155
300;Pozo;6721;1/01/1998;Santa Ana - Compartir;982190;996620;SOACHA;2553.390874;-69.2;-9.82;1;584526.3395;504693.2832;-74.23800355;4.56561673;356.7;1.124966;-11.04716969;-76.20205688
301;Pozo;8119;10/31/2017;;982190;996620;SOACHA;2553.390874;-69.2;-9.82;10;584526.3395;504693.2832;-74.23800355;4.56561673;356.7;1.124966;-11.04716969;-76.20205688
302;Pozo;6720;1/01/1998;Conalvidrios;984585;995597;SOACHA;2785;-72.7;-10.18;1;586921.8986;503673.6693;-74.21641916;4.55637015;320;1.12943;-11.4975996;-78.57402802
303;Pozo;8130;10/28/2010;GRASCO No 2 BODEGA 14 - PUENTE ARANDA- (FUCHA);997415;1001790;BOGOTµ D.C.;2558.314698;-65.9;-9.71;10;599740.1587;509881.3553;-74.10080431;4.612387201;190;1.131764;-10.98942471;-75.60284424
304;Pozo;6726;1/01/1998;tndumil a.r;978900;990700;SIBAT;2594;-75.4;-10.54;1;581244.9345;498770.9897;-74.26763742;4.512074474;157;1.133971;-11.95205021;-84.26103973
305;Pozo;8094;10/31/2017;;978900;990700;SIBAT;2594;-75.4;-10.54;10;581244.9345;498770.9897;-74.26763742;4.512074474;157;1.133971;-11.95205021;-84.26103973
306;Pozo;8054;10/31/2017;;997170;1032460;TENJO;2602;-60.9;-8.08;10;599454.3348;540542.4963;-74.10302248;4.889738103;80;1.134973;-9.170584679;-61.18350983
307;Aljibe;6798;1/01/1999;;1001270;1031600;CHÖA;2579;-58.05;-8.02;1;603554.3929;539688.3527;-74.06605805;4.88196148;;1.143464;-9.170584679;-61.18350983
308;Pozo;8143;11/03/2010;PETCO - CIUDAD BOLIVAR- (TUNJUELO);994379;998425;BOGOTµ D.C.;2563.342751;-76.5;-10.83;11;596709.3551;506513.3859;-74.12816302;4.581955718;115;1.160766;-12.57110023;-90.43601227
309;Pozo;8155;11/05/2010;FRIGORIFICO GUADALUPE - CIUDAD BOLIVAR- (TUNJUELO);991790;999764;BOGOTµ D.C.;2552.51195;-73.8;-10.5;11;594119.3786;507848.6657;-74.15149571;4.594062403;120;1.16745;-12.25822926;-87.26712036
310;Pozo;6845;1/01/1999;tndumil a.r;978900;990700;SIBAT;2594;-70;-10.22;1;581244.9345;498770.9897;-74.26763742;4.512074474;157;1.169477;-11.95205021;-84.26103973
311;Pozo;8152;11/04/2010;CARBOQUIMICA No 4 - BOSA- (TUNJUELO);990001;1000391;BOGOTµ D.C.;2558.001729;-81.5;-11.21;11;592330.0962;508473.1732;-74.16761872;4.599730571;330;1.169977;-13.11544323;-94.60847473
312;Pozo;8135;11/02/2010;GASEOSAS COLOMBIANA No 4 - PUENTE ARANDA- (FUCHA);998120;1002644;BOGOTµ D.C.;2558.769417;-62.5;-9.36;11;600443.8571;510736.0322;-74.09445093;4.620110193;285;1.174084;-10.98942471;-75.60284424
313;Pozo;8149;11/04/2010;PARQUE EL TUNAL - TUNJUELITO- (TUNJUELO);993326;997246;BOGOTµ D.C.;2560.27409;-74.1;-10.58;11;595658.1715;505333.3715;-74.13765151;4.571293154;150.74;1.182287;-12.50859451;-90.1473465
314;Pozo;6724;1/01/1998;Sidemu¤a 2;980816;993645;SIBAT;2583.584295;-72.5;-10.07;1;583156.577;501717.4741;-74.25037896;4.538710686;450;1.185586;-11.9388504;-81.94308472
315;Pozo;8121;10/31/2017;;980815;993645;SIBAT;2583.584295;-72.5;-10.07;10;583155.5773;501717.4729;-74.25038797;4.538710684;450;1.185586;-11.9388504;-81.94308472
316;Pozo;8141;11/03/2010;MANUFACTURAS ELIOT No 2 - FONTIBON- (FUCHA);995590;1005059;BOGOTµ D.C.;2547.427942;-68.5;-9.86;11;597911.4248;513147.0697;-74.11725312;4.64194837;239;1.190073;-11.73412132;-86.42559052
317;Pozo;8158;11/05/2010;GENERAL MOTORS - TUNJUELITO- (TUNJUELO);992285;998742;BOGOTµ D.C.;2554.282653;-72.7;-10.5;11;594615.5507;506827.601;-74.14703392;4.584820797;228;1.197248;-12.57110023;-90.43601227
318;Pozo;6699;1/01/1998;Colortex;996530;1003450;BOGOTµ D.C.;2555.536886;-64.3;-9.18;1;598853.2532;511539.7448;-74.10878071;4.627398447;213;1.203189;-11.04527473;-77.43749237
319;Pozo;8085;10/31/2017;;996530;1003450;BOGOTµ D.C.;2555.536886;-64.3;-9.18;10;598853.2532;511539.7448;-74.10878071;4.627398447;213;1.203189;-11.04527473;-77.43749237
320;Pozo;6723;1/01/1998;Calichoso Mufla;981816;992356;SIBAT;2595;-70.6;-9.86;1;584157.8983;500430.1568;-74.24136515;4.527056245;48;1.206663;-11.89770031;-82.83701324
321;Pozo;8134;11/02/2010;NATESA - TUNJUELITO- (TUNJUELO);992595;998934;BOGOTµ D.C.;2555.354091;-73.9;-10.38;11;594925.2136;507019.9442;-74.14424042;4.58655734;90;1.21103;-12.57049465;-90.59410095
322;Pozo;8142;11/03/2010;GASEOSAS COLOMBIANA No 2 - KENNEDY- (TUNJUELO);992213;1000129;BOGOTµ D.C.;2554.966679;-70.6;-10.12;11;594541.7845;508214.1049;-74.14768399;4.597363521;180;1.211287;-12.25822926;-87.26712036
323;Pozo;8151;11/04/2010;JARDINES DEL APOGEO No 1 - BOSA- (TUNJUELO);989480;1000258;BOGOTµ D.C.;2548.09542;-76.2;-10.78;11;591809.4227;508339.5403;-74.17231379;4.598527229;60.6;1.216646;-13.11544323;-94.60847473
324;Pozo;8180;11/17/2010;LADRILLERA HELIOS S.A - USME- (TUNJUELO);996171;991567;BOGOTµ D.C.;2680.307371;-69.5;-9.68;11;598509.607;499659.6166;-74.112011;4.519938954;133;1.232045;-11.92619991;-83.40280151
325;Pozo;6698;1/01/1998;Apogeo 1;989455;1000280;BOGOTµ D.C.;2548.154129;-75.4;-10.64;1;591784.4017;508361.5015;-74.17253912;4.598726147;150;1.232654;-13.11544323;-94.60847473
326;Pozo;8076;10/31/2017;;989455;1000280;BOGOTµ D.C.;2548.154129;-75.4;-10.64;10;591784.4017;508361.5015;-74.17253912;4.598726147;150;1.232654;-13.11544323;-94.60847473
327;Pozo;8150;11/04/2010;CARBOQUIMICA No 2 - BOSA- (TUNJUELO);989946;1000513;BOGOTµ D.C.;2557.876444;-75.6;-10.63;11;592274.955;508595.066;-74.16811451;4.600833766;120;1.233814;-13.11544323;-94.60847473
328;Pozo;6722;1/01/1998;Sidemu¤a 1;980426;993341;SIBAT;2586;-69.8;-9.67;1;582767.089;501413.0749;-74.25389265;4.535960738;450;1.234628;-11.9388504;-84.26103973
329;Pozo;8122;10/31/2017;;980445;993315;SIBAT;2588;-69.8;-9.67;10;582786.116;501387.1074;-74.25372138;4.53572566;450;1.234628;-11.9388504;-84.26103973
330;Rio;6799;1/01/1999;;1003300;1002350;BOGOTµ D.C.;3019;-57.45;-8.955;1;605622.8424;510448.8261;-74.04776763;4.617451099;0.1;1.235606;-11.06485367;-78.68756104
331;Pozo;6697;1/01/1998;Apogeo 2;989273;1000460;BOGOTµ D.C.;2547.413451;-74.5;-10.51;1;591602.2237;508541.2129;-74.17417952;4.600353684;90;1.239521;-13.02736282;-94.82211304
332;Pozo;8061;10/31/2017;;989273;1000460;BOGOTµ D.C.;2547.413451;-74.5;-10.51;10;591602.2237;508541.2129;-74.17417952;4.600353684;90;1.239521;-13.02736282;-94.82211304
333;Pozo;8144;11/03/2010;HILAT No 2 - CIUDAD BOLIVAR- (TUNJUELO);991061;999817;BOGOTµ D.C.;2555.963392;-74.8;-10.61;11;593390.5238;507900.7102;-74.15806544;4.594540975;147;1.239924;-13.15559387;-94.86664581
334;Aljibe;8169;11/09/2010;SUDEIM - BOSA- (TUNJUELO);987611;1001562;BOGOTµ D.C.;2546.776558;-77.7;-9.33;11;589939.2988;509640.7337;-74.18915898;4.61031698;;1.240036;-11.56954002;-83.30422974
335;Aljibe;8167;11/08/2010;MARY OSORIO DE MORALES - CIUDAD BOLIVAR- (TUNJUELO);992291;996157;BOGOTµ D.C.;2570.414389;-75.8;-10.06;11;594624.8666;504243.3603;-74.1469776;4.561444361;3;1.240895;-12.48340034;-89.98865509
336;Pozo;6842;1/01/1999;;989755;999620;BOGOTµ D.C.;2559.664424;-69.9;-9.53;1;592085.1637;507702.0848;-74.16983476;4.592758057;68;1.249741;-11.91002941;-87.26712036
337;Pozo;8166;11/08/2010;CLARA FEY No 2 - BOSA- (TUNJUELO);988174;1002275;BOGOTµ D.C.;2546.036783;-73.4;-10.37;11;590501.2057;510354.2474;-74.18408612;4.616765484;155;1.256255;-13.02736282;-94.82211304
338;Pozo;8157;11/05/2010;BAVARIA No 2 - KENNEDY- (FUCHA);993496;1004454;BOGOTµ D.C.;2550.952057;-65.4;-9.36;11;595818.8094;512539.5159;-74.13612487;4.636475981;129;1.267144;-11.86047173;-87.58904266
339;Pozo;8153;11/05/2010;CONSULTECNICA - BOSA- (TUNJUELO);988578;1002747;BOGOTµ D.C.;2549.125818;-72.1;-10.24;11;590904.4724;510826.6291;-74.18044582;4.62103436;64;1.273546;-13.04111195;-94.81958008
340;Pozo;8159;11/05/2010;ACEGRASAS No 2 - TUNJUELITO- (TUNJUELO);992599;999835;BOGOTµ D.C.;2554.17625;-71.6;-10.15;11;594928.0516;507920.6881;-74.14420513;4.594705183;106;1.296118;-13.15559387;-94.86664581
341;Humedal;8193;12/11/2010;Humedal Salitre - Juan Amarillo;997719;1013720;BOGOTµ D.C.;2543.225024;-51.6;-5.17;12;600028.4512;521808.4435;-74.09806776;4.720271386;0.1;1.759055;-9.094315529;-62.12532806
